x,y
7.604233800981643,-7.17927387666092
5.565255762149342,33.3753036454395
3.4147669483962604,0.758961343273866
4.8169042962840285,36.8629005115786
3.468595479342314,1.199395736266885
5.312924834035224,39.643410044985615
7.6097478354257,-6.947787667700605
8.148276785019497,-0.27079116483036236
1.883964815253144,-1.3841189238608973
7.328321132722702,-19.01952431138943
8.719545806613086,-1.0978243232475642
3.9612242349393307,10.214816088135674
7.03272826446626,-26.907458986549752
7.592826153155242,-7.66220791380699
1.805185568406871,-1.744038448024143
3.5954614133671656,2.644543248207862
1.5429149056563003,-2.2426232834792317
5.511269746550766,35.1665625107438
2.7723236756960405,0.48272027783978544
3.8298762765318655,6.9235478565215365
1.3083330521370555,-1.2334104355932936
3.096514547895178,-0.15890044738048986
6.660794182874539,-23.03549117198784
1.959018214390669,-1.0028055730082368
5.559075163706084,33.592299076930274
2.237805281973127,0.3158513669199195
4.635783563234547,32.05026467165189
1.3539913077254555,-1.5516193280101505
7.219616285289624,-22.85024271766443
8.332969862131737,-7.1559556536882765
3.5329672910973846,1.8589025594814907
1.3200367393478212,-1.3203526474017795
8.143976078617087,-0.153467972910096
7.4522463491269155,-13.830114008458288
4.058370723249311,13.008891013716548
6.701358955440442,-24.2298284852952
2.31357772528542,0.5575122210482288
2.4701423950907735,0.8175637908387172
2.1307234793171657,-0.13264935389891339
4.012164457608014,11.645335659202264
0.6380208599871533,2.251501668303887
6.113955258093787,4.9472487967172984
4.929328922726887,39.025339563648544
7.265431096951362,-21.34374255217951
6.398325748937852,-11.670892622832866
7.656232274246187,-5.057367916728777
2.9815640768325826,-0.0066632321073715195
0.8223561104118517,3.318435429576598
6.318481712274187,-7.269984007855356
4.130436121375062,15.245724089075438
7.938372042578259,2.0201863533484246
8.297136435863152,-5.646144586597949
4.6452036265250305,32.33234928329939
4.306483910269229,21.11023809676322
7.87946193950314,1.3813329311261262
4.564352253993784,29.826330868979678
2.5416054666415,0.8266156189942765
4.645442916269453,32.33947714651377
3.6195234897832975,2.9863683043449396
2.3058628517738207,0.5361794205124562
4.252644960582484,19.27474168604946
7.2895268896631595,-20.485440646259033
3.629071409830332,3.128145978914099
2.491895191703219,0.8273585452574105
2.855870655851562,0.2797857336992712
4.987339526731295,39.83301921098726
8.197206016257892,-1.7827970299727032
7.006699044718392,-27.169456076919296
8.710579813457095,-2.41587325820046
2.6439338522195897,0.7329258063427426
1.4861072681093046,-2.1408877824178303
0.9900262741073429,2.0276548793710463
2.5422110901051473,0.8264142042650809
8.699380822971449,-3.925215769983698
5.3263496576055385,39.44708823362711
3.539531793976134,1.9345881048742435
5.835851502745813,21.184086327921438
1.3964425076650755,-1.7954411157083527
4.5660036143372125,29.8792579954587
3.450401924417932,1.039522665838472
7.176272444974938,-24.107138133703565
8.312134685426019,-6.276608269184969
1.5911493565953014,-2.261852904534072
8.580588648886618,-12.375998842413532
2.5067491870840497,0.830459555863578
3.956010999979103,10.072995545320067
6.0215631939595,10.554154989630444
0.9254784492030181,2.659932719848251
6.794448871637398,-26.28824161030959
2.642299083807452,0.7352881173243387
5.812257600508548,22.43069204929934
1.907915083176335,-1.2651349807792662
2.3396592367183375,0.6238690868080647
5.170434697387898,40.779465703887055
8.586118431809307,-12.229912006553558
8.234653170287686,-3.13320545601157
5.094660068451802,40.699867227575325
8.3582869737356,-8.214014606248794
5.3820222538316145,38.46682543980562
4.243658797491228,18.971004236965094
4.117614386848403,14.838858996919392
0.805937360467437,3.3630283687379667
0.9966782392496153,1.9569499402630672
0.7088393986553487,3.129147148908722
2.974983623071525,0.006211757574534488
3.1121181796315396,-0.16602188265025292
6.72714446486143,-24.89720890575956
6.53388811103879,-18.249667834605503
2.896941481693565,0.17952012875041856
7.212047510604521,-23.082047666385
8.378298746473286,-9.027438343044357
8.654937392569488,-8.557110697027547
0.9594288238222022,2.341266220191325
0.7069656259642394,3.114656830211675
5.030603036885253,40.284284901597644
0.6071431299168734,1.6284669220576895
2.2391949453275743,0.32090228963544215
1.890195309552336,-1.353491524673759
1.1385187317240146,0.3771724408007766
8.478610290950401,-12.274400708254634
5.497164563052194,35.59526706265555
3.8327456365589265,6.9888930837403525
3.3542007025507834,0.3766242778943053
4.139601432319253,15.538717518229266
7.254125637098128,-21.731341749640496
4.816104319949278,36.84495064366908
3.8614718977190448,7.6597208713954705
2.1918489123857317,0.13696304175528481
1.6806816989241513,-2.1509286732170176
6.278032834498384,-4.933678835387918
7.495858519187363,-11.904424240164019
7.536030469868095,-10.127736463123085
2.8207174262345722,0.36653384690470775
8.306953797692273,-6.058308436148342
5.143666949907081,40.803890200295655
1.7666277285648335,-1.8955155033917386
3.85391865636499,7.480421759898897
6.398754973750566,-11.6936514452438
6.558908237986358,-19.3100551095574
0.8643046592169823,3.120228282219092
4.996452440913068,39.93910473130806
3.844452229200166,7.25863269254842
5.780892095813546,24.041112541420105
4.049720959276569,12.749144894874322
3.8505068216797413,7.400109655283686
3.8244934391289807,6.801783338264813
8.37283340635284,-8.808134225411617
4.372505534518088,23.380874159505677
6.374994683535806,-10.41826734259487
5.4119509829706764,37.82931190340021
6.175698349490206,1.1844054891636253
3.1923075827259613,-0.13457726933608646
5.856056370126006,20.094088593454916
2.385123235240639,0.7177608656693399
5.097687186579863,40.711769008324964
3.676793020678538,3.8894233943013425
5.406251868672703,37.95665041568901
3.5850205654426537,2.503077954155002
5.165022147965714,40.789108132371425
7.9850227892582355,2.136916306184566
4.356004569573558,22.812770765538154
3.479080416585708,1.29675328781408
7.514224769776093,-11.090872658267113
2.839874460071348,0.3193181366174258
1.6412904744322405,-2.2216049516251184
6.983203644061318,-27.337586382991944
2.9045530582562398,0.16136451221435594
0.8879728850389392,2.9628683425250233
8.479755222730052,-12.298541558090292
0.6255286855039935,2.0188000274809212
2.931217250384069,0.0994944433896391
2.5847582377229825,0.8012642910179288
4.110737984580346,14.622152738814808
3.3185658728208436,0.2039460525222701
2.48651984397772,0.8255227866233966
6.073830955221918,7.3928226735960285
5.924001157204904,16.29355640056709
4.303390268798937,21.00419227150124
3.773051791376745,5.6928292242115
6.699510011984479,-24.17919376948825
4.161733459008465,16.25323549789567
0.7289102014762802,3.2579977875190966
7.0076499996490424,-27.16127902786837
3.3460707549066235,0.3339391574369218
6.487324400903425,-16.139521703370526
5.815708426644599,22.250195641884233
5.0577125257638755,40.497855222803906
